"","mean","sd","2.5%","25%","50%","75%","97.5%","Rhat","n.eff"
"Yp[1,1]",1.00049661933333,0.135530632830198,0.728427193742867,0.911649499930482,1.0040749769813,1.08864999779554,1.25893925274195,1.00036115298795,1500
"Yp[2,1]",1.003266312,0.133912557920012,0.734127655547911,0.915064749512215,1.0069199992055,1.09065249978511,1.25900539695964,1.00037779732363,1500
"Yp[3,1]",1.00603603733333,0.132305487715725,0.740351913585426,0.919780691575111,1.00941997602584,1.09263499996568,1.25911373786896,1.00039674989673,1500
"Yp[4,1]",1.00880596466667,0.130710110288395,0.745971716819984,0.925073249963415,1.01221999683863,1.09462999986297,1.25869523334768,1.0004181689095,1500
"Yp[5,1]",1.01157559466667,0.129126257084504,0.750494371824428,0.928750208255955,1.0153049865927,1.09705499422363,1.25752649329721,1.00044210856274,1500
"Yp[6,1]",1.01434534866667,0.127554873963233,0.755619321415841,0.932680999684773,1.01681999168978,1.09910499996588,1.25778566436052,1.00046875224029,1500
"Yp[7,1]",1.01711503466667,0.12599618408723,0.762980444335141,0.936775974574208,1.01984497518005,1.10086249999148,1.25728614492246,1.00049824466157,1500
"Yp[8,1]",1.01988478666667,0.124450819513636,0.769153511062856,0.939600725745198,1.02189495741979,1.10282749808739,1.25697055334146,1.00053079887212,1500
"Yp[9,1]",1.02265453333333,0.122919067010848,0.773953761399807,0.943690939542476,1.02473999995121,1.10476249978785,1.25711595937299,1.00056646572787,1500
"Yp[10,1]",1.025424342,0.121401794405647,0.778948647058957,0.948505498006897,1.0273749985278,1.1067899987803,1.25576381634261,1.00060548728654,1500
"Yp[11,1]",1.02819401,0.119899071340215,0.785160694718826,0.951822247252904,1.03007999301025,1.10882749694796,1.25575451939442,1.00064804617815,1500
"Yp[12,1]",1.03096377133333,0.118411969236675,0.790920824014293,0.95510099722945,1.03286999956432,1.11035498213656,1.25569419112521,1.00069432777019,1500
"Yp[13,1]",1.03373347066667,0.116940662669416,0.797353929508095,0.959129473767979,1.03495999879222,1.11229999946059,1.25591824832216,1.00074452660934,1500
"Yp[14,1]",1.03650317066667,0.115485930559231,0.803814103186615,0.963633746812548,1.03785499940984,1.11400247636433,1.25632299857082,1.00079881217544,1500
"Yp[15,1]",1.039272946,0.114048505193692,0.809599515652468,0.967122719049251,1.04013999692349,1.11582249931947,1.25668649329273,1.0008573701323,1500
"Yp[16,1]",1.04204272066667,0.112628925852401,0.816913932379376,0.970809247042399,1.0430399723884,1.11756749898499,1.25736104149543,1.00092043078482,1500
"Yp[17,1]",1.04481241066667,0.111227790526818,0.823266899706785,0.974023496950222,1.04483999827725,1.11949749992463,1.25836468815855,1.00098817529195,1500
"Yp[18,1]",1.04758218066667,0.109845963109764,0.830279045360798,0.977127741306443,1.04779497994598,1.12173749992478,1.25896440487977,1.00106088258406,1500
"Yp[19,1]",1.050351956,0.108484123340214,0.836194320422208,0.98145874245684,1.04977498998595,1.12355499916562,1.26070549521307,1.00113883209804,1500
"Yp[20,1]",1.05312154133333,0.10714286705958,0.842082708407906,0.985327249752521,1.05194499571033,1.12597499970027,1.26116224168521,1.00122209838264,1500
"Yp[21,1]",1.05589144733333,0.105823347824601,0.847939941888087,0.989078246395555,1.0542599969647,1.12778999521221,1.2607682654439,1.00131093237364,1500
"Yp[22,1]",1.05866124133333,0.104526112569244,0.852900603676269,0.992880244424005,1.05806499989367,1.12942498801516,1.26192347118732,1.00140563678242,1400
"Yp[23,1]",1.061430914,0.103252114585598,0.857382714225609,0.997055999271835,1.0604799893916,1.13229749992548,1.26203301871228,1.00150642609897,1300
"Yp[24,1]",1.06420050866667,0.102002112961446,0.863173871962906,1.00082749976581,1.06242999769397,1.13427999788422,1.26008319726757,1.00161333748103,1200
"Yp[25,1]",1.066970462,0.10077720711423,0.868789614467727,1.00383749416254,1.06589499482829,1.1371574999258,1.26038829268011,1.00172674344742,1200
"Yp[26,1]",1.06974017666667,0.0995780786641271,0.873884012244234,1.0073547904986,1.06813999882974,1.13869749399855,1.26227074477449,1.00184677339536,1100
"Yp[27,1]",1.07250984,0.0984057100965359,0.878969120655673,1.00958749976785,1.0713149997083,1.14038249999178,1.26406906485631,1.00197379727734,1000
"Yp[28,1]",1.075279596,0.0972612751502159,0.88333712017852,1.0128349110748,1.07416498881689,1.14222499996717,1.26498623003969,1.00210762509394,950
"Yp[29,1]",1.07804938466667,0.0961456951678661,0.88777704838679,1.01699999055948,1.07716499943138,1.14336749402306,1.26550473501376,1.00224857885436,890
"Yp[30,1]",1.080819098,0.0950596531527304,0.892292552909367,1.01998999985294,1.07991995258908,1.14594249979548,1.26702054875382,1.00239679150068,840
"Yp[31,1]",1.08358878333333,0.0940046791430631,0.8978336795617,1.02329249889141,1.08256,1.14783747157369,1.26784361993333,1.00255245725372,780
"Yp[32,1]",1.086358572,0.0929815297353589,0.903660773360661,1.02622499996346,1.08626998821656,1.149369997912,1.26888998427743,1.00271553021727,740
"Yp[33,1]",1.08912832133333,0.0919912246888904,0.910344954743029,1.02956749736829,1.08946499035077,1.15119249999186,1.2698592471623,1.00288586803146,690
"Yp[34,1]",1.09189803133333,0.091035126241165,0.915140024950814,1.03238249955502,1.09192499806534,1.15298999882917,1.27015049996073,1.00306364973776,650
"Yp[35,1]",1.09466785466667,0.0901139086196762,0.919816356940664,1.0363949808563,1.09384499998857,1.15393497631302,1.27055084910031,1.00324914481582,620
"Yp[36,1]",1.09743758733333,0.0892291651675918,0.924717671216347,1.03867249890782,1.09687999708263,1.15596499918901,1.27188199937258,1.00344136221684,580
"Yp[37,1]",1.10020724933333,0.0883815501036329,0.92955581396209,1.04160499564344,1.10006999927277,1.15829249934442,1.27321649337981,1.00364072654086,550
"Yp[38,1]",1.10297703933333,0.0875723439201226,0.933406995626997,1.04514246876931,1.10280499590816,1.1605874996042,1.27490170609607,1.0038471756299,520
"Yp[39,1]",1.10574659133333,0.0868024035645906,0.938481901227699,1.04897499395789,1.1054149997173,1.16246499454863,1.27635708742837,1.00406006288073,490
"Yp[40,1]",1.108516398,0.0860731401342446,0.94334106877599,1.05193249991979,1.10797499809337,1.16491499971028,1.27912589456421,1.00427941192423,470
"Yp[41,1]",1.11128636933333,0.0853854915297252,0.948497547496528,1.05546749999112,1.10982499944811,1.16692249497914,1.27773147935075,1.00450418471711,450
"Yp[42,1]",1.114055988,0.0847402276341812,0.952450776497385,1.05821249956589,1.11208,1.16869999987165,1.28003189114999,1.00473434358274,420
"Yp[43,1]",1.11682569466667,0.0841384915268019,0.95653004261629,1.0610374997791,1.11493499945064,1.17157249979995,1.28253149965001,1.00496963125783,400
"Yp[44,1]",1.119595502,0.0835814745574967,0.960414465833585,1.06379249956816,1.11789999928437,1.17465749820434,1.28314297372393,1.00520871539573,390
"Yp[45,1]",1.122365156,0.0830696662177437,0.964103277389894,1.06793999100983,1.12062999125492,1.17602999948982,1.28482299860253,1.00545157500657,370
"Yp[46,1]",1.12513485733333,0.0826038994597044,0.966185817931616,1.07114749929104,1.12385499812031,1.17855499615019,1.28739844696267,1.00569708343043,350
"Yp[47,1]",1.127904626,0.0821851563067133,0.971209338904711,1.07394249684846,1.126044993062,1.18139999885733,1.28986391090932,1.00594455581867,340
"Yp[48,1]",1.13067446266667,0.0818143166486714,0.975856906593579,1.07753499912993,1.12889999982284,1.18328499844718,1.29312319861494,1.0061933773841,320
"Yp[49,1]",1.13344419733333,0.0814916529667296,0.979115953447626,1.08022749999132,1.13136999929289,1.18578249651358,1.29538351873749,1.00644252493995,310
"Yp[50,1]",1.13621384466667,0.0812179778186404,0.983406499949283,1.08336499968846,1.13424999135993,1.18967499996848,1.29886332762116,1.00669016338623,300
"Yp[51,1]",1.13898375266667,0.0809937972796231,0.98551437276113,1.08649499830871,1.13716499972519,1.19178998980628,1.30348887128047,1.00693662825601,290
"Yp[52,1]",1.14175335866667,0.0808193825483819,0.987169515168144,1.08948999986232,1.13945999982448,1.19423499620073,1.30733772519261,1.00718036802481,280
"Yp[53,1]",1.144522976,0.0806952216992647,0.990593193497537,1.09329499722155,1.14225999982491,1.19650999887176,1.31133174306828,1.00742060397636,270
"Yp[54,1]",1.14729268666667,0.0806212198466975,0.993269904126159,1.09661999658019,1.14510499990176,1.19910249867875,1.31579352232487,1.00765646016635,260
"Yp[55,1]",1.15006254133333,0.0805981059940669,0.996753914032599,1.09951749999147,1.14825999564559,1.20241999950102,1.31926105127886,1.00788722387891,260
"Yp[56,1]",1.15283235933333,0.0806254405776972,0.99875158180468,1.10162749931066,1.1505349981639,1.2043724993695,1.32225573256391,1.00813382163811,250
"Yp[57,1]",1.155602052,0.0807031790228214,1.00001272579193,1.10472246189732,1.15298499868819,1.20723249999223,1.32526971724866,1.00842717177471,240
"Yp[58,1]",1.15837167533333,0.080831530411804,1.00285557980793,1.10769499427821,1.15625999930811,1.21054999801752,1.32830500667072,1.00871360121198,240
"Yp[59,1]",1.16114156466667,0.0810098426191942,1.00616224850053,1.1098999994594,1.15949,1.21272499972171,1.33210589875767,1.00899228254728,230
"Yp[60,1]",1.16391131,0.0812381491886681,1.01005861390572,1.11114499834623,1.16291499758151,1.21580249980723,1.33602024588423,1.00926207158151,230
"Yp[61,1]",1.16668108733333,0.0815156686450166,1.01316849955696,1.11453249992429,1.16521499818703,1.21919999889275,1.33830659972441,1.0095222159952,220
"Yp[62,1]",1.16945085266667,0.0818423050179432,1.01360595123655,1.1166774999916,1.16765497832194,1.22240749993098,1.33973645945862,1.00977129963166,220
"Yp[63,1]",1.17222051133333,0.0822170922539894,1.01483503100091,1.11916999946388,1.16958499913431,1.22490749062518,1.34360848927218,1.01000824447993,210
"Yp[64,1]",1.17499001466667,0.0826394211621455,1.01622629299651,1.12168499916418,1.17225999893368,1.22725749443159,1.34672449700021,1.01023291390519,210
"Yp[65,1]",1.17775989933333,0.0831088849098047,1.01717974459419,1.12510248159078,1.17547999166298,1.22997999804883,1.34987774888233,1.01044412443163,210
"Yp[66,1]",1.180529792,0.0836244405840864,1.01954020742897,1.12766999986698,1.17844499998939,1.23253749993154,1.35417887609888,1.01064174096208,200
"Yp[67,1]",1.183299592,0.0841852647229144,1.02191424989019,1.13037749999171,1.18070499973533,1.23507499632635,1.35927774889006,1.0108255340727,200
"Yp[68,1]",1.18606913466667,0.0847904067941459,1.02386931874885,1.13260749482627,1.18293999285678,1.23774499972733,1.36394844993938,1.01099485072803,200
"Yp[69,1]",1.18883898266667,0.085439143723244,1.02490171582686,1.13438748610592,1.18592499619495,1.24050749962969,1.36772824845932,1.01114939797822,200
"Yp[70,1]",1.191608808,0.0861302645396858,1.02734523154006,1.13662,1.18859999983173,1.24403749993218,1.37061353143147,1.01128942417576,200
"Yp[71,1]",1.19437847466667,0.0868628588641816,1.02844797206708,1.13934,1.19130499948586,1.24699499924821,1.37301062205308,1.01141437118567,200
"Yp[72,1]",1.19714815733333,0.0876358851006985,1.02983678904794,1.14065999671224,1.19382999983247,1.2500274999325,1.37548164621205,1.01152553410746,190
"Yp[73,1]",1.19991792533333,0.0884481513655,1.03222265432091,1.14268749933543,1.19667999895544,1.25303,1.37969624977407,1.01162161801879,190
"Yp[74,1]",1.20268751933333,0.0892989289657043,1.03358372557155,1.14530243802742,1.19943499998958,1.25633749832108,1.38473998559282,1.01170421352469,190
"Yp[75,1]",1.20545740133333,0.0901866078918869,1.03295198763944,1.14809999986935,1.20127,1.25949999952363,1.38915423771204,1.01177306952416,190
"Yp[76,1]",1.208227102,0.0911106022345989,1.03247273548704,1.15065999947855,1.20389999962621,1.26302749286743,1.39335125339851,1.01182912584488,190
"Yp[77,1]",1.21099691,0.0920695432402461,1.03233134303693,1.15149999947893,1.20725998504879,1.26711249981503,1.39741684949245,1.01187214544918,190
"Yp[78,1]",1.21376666,0.0930625647172637,1.03231949995169,1.15429749641806,1.21032999983476,1.27024999811069,1.40018086307115,1.01190290124393,190
"Yp[79,1]",1.21653647266667,0.0940882868063892,1.0319,1.1568049973741,1.21322499356055,1.27444999894075,1.40403710221273,1.01192210608157,190
"Yp[80,1]",1.21930615666667,0.0951458787641377,1.03094891466395,1.15873498287777,1.21564499949615,1.27852249940607,1.4115012565696,1.01193097699719,190
"Yp[81,1]",1.22207576666667,0.0962342272616037,1.03164918282561,1.16096746587607,1.21809499974345,1.2825099970762,1.41670718028409,1.0119291744207,190
"Yp[82,1]",1.22484547866667,0.0973520395762307,1.03218799922689,1.16236249224839,1.22015,1.28626499647255,1.42026809470073,1.01191740923146,190
"Yp[83,1]",1.22761523733333,0.0984988803986295,1.03232093023707,1.16536999987128,1.22327999995913,1.29025249877208,1.42513674957129,1.01189659291343,190
"Yp[84,1]",1.230385016,0.0996734129636968,1.03221710117283,1.16745749498072,1.22620999963302,1.29383249680472,1.43071491284749,1.01186756185498,190
"Yp[85,1]",1.233154734,0.100874735983941,1.03184495649867,1.16902999948674,1.22909499876942,1.29731749993496,1.43505767804756,1.01183052030599,190
"Yp[86,1]",1.23592446933333,0.102101778596928,1.0338019876496,1.17040749999199,1.23192499260304,1.30143,1.44037611473683,1.01178621505425,200
"Yp[87,1]",1.23869429533333,0.103353461744768,1.03581900385496,1.17261497668314,1.23491,1.30490499169552,1.4438597468825,1.01173523690131,200
"Yp[88,1]",1.24146405533333,0.104629542839459,1.03702366313192,1.17419999373992,1.23842499030018,1.30899499928382,1.45001144928622,1.01167762124108,200
"Yp[89,1]",1.244233692,0.105928541585278,1.03792699827012,1.17561499282229,1.24056998049284,1.31292499174624,1.45563532727265,1.01161506134909,200
"Yp[90,1]",1.24700350666667,0.107249968809259,1.03864299058828,1.17705249234515,1.2427399996379,1.31665249794231,1.46047397322616,1.01154685172864,200
"Yp[91,1]",1.24977322666667,0.108592715596377,1.03945689847354,1.17962999987284,1.24582498770895,1.32080499770037,1.46580193412484,1.01147466254575,200
"Yp[92,1]",1.252542956,0.109956174214769,1.03902538475151,1.18123999682519,1.24814499774666,1.32514249999293,1.47162767983562,1.01139789406393,200
"Yp[93,1]",1.25531274133333,0.11133954654344,1.03944033297907,1.18257749770881,1.24997997883966,1.32872249942851,1.47855673137118,1.01131760476052,200
"Yp[94,1]",1.258082496,0.112742235163487,1.04067924366191,1.18457499971508,1.25248999996008,1.33230999988741,1.48487334921569,1.01123382430133,200
"Yp[95,1]",1.260852364,0.114163326298956,1.04111849956885,1.18604749866411,1.25557999996018,1.33614999820387,1.49117984158768,1.01114754221147,210
"Yp[96,1]",1.26362206733333,0.115602130642387,1.04147399310406,1.18872249715278,1.25904499991065,1.33975499862853,1.49746998549694,1.0110585005431,210
"Yp[97,1]",1.266391758,0.117058272937457,1.04185474998803,1.19102999685129,1.26246999857422,1.34417749965825,1.5027476941153,1.01096762620725,210
"Yp[98,1]",1.26916143333333,0.118530748665949,1.04215042721014,1.19231999949677,1.26568499999012,1.34828999098939,1.50832874814001,1.01087436082187,210
"Yp[99,1]",1.271931252,0.120019298698787,1.04287749880439,1.19374999949737,1.26863499715245,1.35181998402343,1.51429503655817,1.01077981031539,210
"Yp[100,1]",1.27470083533333,0.121523121309697,1.04249495694306,1.19559497361765,1.27149999681479,1.35632996804409,1.52063772511736,1.01068402310785,210
"Yp[1,2]",0.575318538533333,0.141262903503791,0.289042147289786,0.485757992884409,0.578066499086394,0.66600474607454,0.856693666120358,1.01406660968325,230
"Yp[2,2]",0.578088301333333,0.139617906746387,0.295941221877304,0.489823247468595,0.580776499951573,0.666963499873496,0.855542933921682,1.01389365932994,230
"Yp[3,2]",0.580858033333333,0.137982845511539,0.303327076697539,0.493628999015407,0.583332498662641,0.6682042392363,0.856352058865803,1.01373746264634,230
