"","mean","sd","2.5%","25%","50%","75%","97.5%","Rhat","n.eff"
"Yp[4,2]",0.583627776,0.136358069112209,0.309836360145967,0.496587744607403,0.585400498153188,0.670916249480064,0.855923319582234,1.01359602651944,230
"Yp[5,2]",0.5863975,0.134743981434823,0.317244084662615,0.500641747073824,0.588354493039698,0.672948964057582,0.855425861292056,1.01346796488416,230
"Yp[6,2]",0.589167247333333,0.133140957194456,0.324383394710798,0.504115246406555,0.591087899899837,0.674807731696818,0.854928877994176,1.01335180578248,230
"Yp[7,2]",0.591936998,0.131549376057241,0.331693080602423,0.507195839345289,0.593306488166108,0.676477986163567,0.85371454992931,1.01324654054665,230
"Yp[8,2]",0.594706731333333,0.129969676323293,0.337041164635697,0.511849249998352,0.595651499974608,0.67728047345044,0.852905783587004,1.01315128308764,230
"Yp[9,2]",0.597476465333333,0.12840231113872,0.341883465945369,0.514689663491639,0.598536983155594,0.678345648065016,0.853436499264138,1.01306512021787,230
"Yp[10,2]",0.600246191333333,0.1268476993447,0.348773702390757,0.518765226376158,0.601276978445042,0.679898851366788,0.85293903883391,1.012987471338,230
"Yp[11,2]",0.603015953333333,0.125306378644525,0.354940499859484,0.521784219038236,0.603381381910314,0.682295249419487,0.852441577975666,1.01291774909863,230
"Yp[12,2]",0.60578569,0.123778812304709,0.35945009955044,0.52485224972831,0.605721998930202,0.684624999629734,0.851944592037859,1.01285529402582,230
"Yp[13,2]",0.608555422,0.122265490890135,0.363267067695051,0.52879924865803,0.608483499378578,0.686693687816741,0.851151174177408,1.01279965523401,220
"Yp[14,2]",0.611325171333333,0.120766957257798,0.368833251268641,0.532753499627631,0.610904494827137,0.688476999965141,0.850292796611994,1.01275034557857,220
"Yp[15,2]",0.614094918,0.119283807630132,0.374326214018966,0.536386188929965,0.61342299999674,0.690179490959457,0.850452205563025,1.01270705108259,220
"Yp[16,2]",0.616864647333333,0.117816577756269,0.379366077857018,0.539658486182606,0.615686997804079,0.691592999687685,0.849735918774831,1.01266922648219,220
"Yp[17,2]",0.619634387333333,0.116365909219085,0.385085727814387,0.544404499497829,0.618116997977729,0.693151233904317,0.850159872119362,1.0126366398979,220
"Yp[18,2]",0.622404132,0.114932403601623,0.391885160578204,0.54836899446024,0.621395494523415,0.693848249279992,0.849650170545855,1.01260884436699,220
"Yp[19,2]",0.625173868,0.113516711782556,0.396813275670167,0.551516999825931,0.623707499781749,0.695759496636485,0.849203659299549,1.01258557821911,220
"Yp[20,2]",0.627943605333333,0.112119520216579,0.401119454680307,0.555157208610062,0.626451999501159,0.697837499995164,0.849180393919687,1.01256651821005,220
"Yp[21,2]",0.63071335,0.110741522035432,0.405424794507759,0.557612996317012,0.62918298697994,0.700660240029138,0.849230744682123,1.01255118510918,220
"Yp[22,2]",0.633483084,0.109383438787983,0.411756792154911,0.560827247131079,0.63214199786124,0.702823993066581,0.849745956562534,1.01253943143878,220
"Yp[23,2]",0.636252827333333,0.108046020852093,0.418184867721158,0.564911249163384,0.635012499998228,0.705015902603323,0.850439865757625,1.01253077824733,220
"Yp[24,2]",0.639022562,0.10673007046709,0.422164829414582,0.568791354901566,0.637832999294486,0.707047474567957,0.851133692384495,1.01252499951406,220
"Yp[25,2]",0.641792306,0.105436366200902,0.42863771832262,0.571746749775519,0.640224998750439,0.709392415029178,0.851842536649959,1.01252162680927,220
"Yp[26,2]",0.644562046666667,0.104165724910609,0.43544512413381,0.575649497414254,0.643620997650015,0.711127249135077,0.852528064180741,1.01252040420836,220
"Yp[27,2]",0.647331785333333,0.10291902350629,0.441314947627023,0.578541246498062,0.645035998995405,0.713480248763731,0.853125811084627,1.01252088520743,220
"Yp[28,2]",0.650101522,0.101697166286464,0.446176700106701,0.582383493940819,0.647948995542859,0.715418249734645,0.854731030883133,1.01252271300536,220
"Yp[29,2]",0.652871261333333,0.100500996474463,0.450756938711825,0.585281748949015,0.65186799990719,0.717063746177291,0.855755290747083,1.01252541673443,220
"Yp[30,2]",0.655641016,0.0993314802985368,0.455336057905719,0.588430249518035,0.65401798805461,0.719883246454774,0.856772896458322,1.01252850562194,220
"Yp[31,2]",0.658410754,0.0981895963558487,0.45932828310945,0.591815998773207,0.65697649482002,0.721949466759768,0.856134081549308,1.0125315757632,220
"Yp[32,2]",0.661180479333333,0.0970762316992348,0.463673826591889,0.594941744606318,0.660154499899834,0.724064749608341,0.855985005692102,1.01253409776307,220
"Yp[33,2]",0.663950222,0.0959924783327928,0.468066727142001,0.599789499049,0.663101998404469,0.725954748734354,0.856001927534417,1.01253554498702,230
"Yp[34,2]",0.666719984,0.0949393185942851,0.473851899369732,0.603347981178883,0.665901410887528,0.727490697396045,0.85546199916589,1.01253525925797,230
"Yp[35,2]",0.669489696666667,0.0939177024232437,0.479587117346804,0.606521499949919,0.668791984281361,0.729868249388479,0.85539212392201,1.01253268929335,230
"Yp[36,2]",0.672259453333333,0.0929288377069512,0.485777714861944,0.61048074908946,0.671501413670887,0.732176738554399,0.857174216569014,1.0125271581531,230
"Yp[37,2]",0.675029183333333,0.0919736165599088,0.49250230414693,0.613761997944513,0.674268998430893,0.733896747939756,0.859356987781251,1.0125181018624,230
"Yp[38,2]",0.677798934,0.0910531516261263,0.496645935174126,0.617271740582146,0.677330499747354,0.735731244852402,0.859851846400638,1.01250459826513,230
"Yp[39,2]",0.680568679333333,0.0901685727345981,0.501878398429422,0.620403495424525,0.679521996394524,0.738028747820209,0.859798159570057,1.01248607883651,230
"Yp[40,2]",0.683338407333333,0.0893208518197026,0.506503445036213,0.623986494801655,0.682804998095357,0.740808998297221,0.861661962063005,1.01246175027501,240
"Yp[41,2]",0.686108153333333,0.0885110847487784,0.511557031509801,0.627104499898939,0.685470999988329,0.743578249645851,0.863527324230526,1.01243074911722,240
"Yp[42,2]",0.688877904,0.087740377446497,0.516785759837452,0.63099349918637,0.688295996739048,0.745929233623617,0.865543347413301,1.01239236413596,240
"Yp[43,2]",0.691647634666667,0.0870096658240398,0.521669335946748,0.633893996213559,0.691658499665839,0.748053208286296,0.865462163531646,1.01234573772365,250
"Yp[44,2]",0.694417375333333,0.0863200042011853,0.527528052049293,0.637141242147427,0.694216499040465,0.75012149923965,0.866599088305931,1.01229007491858,250
"Yp[45,2]",0.697187118,0.0856724330806671,0.532651987857685,0.639995245513474,0.697553999974196,0.752137,0.86817682070157,1.01222471035441,250
"Yp[46,2]",0.699956870666667,0.0850678621053258,0.536571818738194,0.642613990437781,0.699628476457327,0.754867499959761,0.870522299979374,1.01214873747357,260
"Yp[47,2]",0.702726589333333,0.0845072200509667,0.54112635522245,0.645228492043136,0.70228399862164,0.757672499916357,0.872242439910042,1.01206142145141,260
"Yp[48,2]",0.705496341333333,0.0839914299736279,0.543790078566345,0.648438232184613,0.705053499948763,0.760145249945611,0.873890244866666,1.01196232244259,270
"Yp[49,2]",0.708266074,0.0835212655345343,0.547714299932961,0.651295248589134,0.708171491688277,0.762599499464512,0.875062784519401,1.01185073478299,270
"Yp[50,2]",0.711035806,0.0830974942314311,0.552204934980121,0.654451997797255,0.710673996650363,0.76499199971765,0.877532500482431,1.01172607344075,280
"Yp[51,2]",0.71380556,0.0827209335158533,0.556261118135392,0.657519499871675,0.714329499390862,0.767666499999512,0.878164677963714,1.01158802597035,280
"Yp[52,2]",0.716575300666667,0.0823920853013107,0.559161230046149,0.66094374667935,0.716678499786341,0.770233493783824,0.878818247969313,1.01143638024113,290
"Yp[53,2]",0.719345046666667,0.082111599562715,0.560855821915512,0.663884996906614,0.71935291387816,0.772649249708679,0.88130806414631,1.01127088136277,300
"Yp[54,2]",0.722114772,0.0818799651231753,0.565070032202253,0.667600747805672,0.722007973396416,0.775213499407439,0.884981243905791,1.0110914228505,310
"Yp[55,2]",0.724884519333333,0.0816976652310809,0.568648718193054,0.670006495566255,0.724529999293335,0.778061492470071,0.88766873656609,1.0108982601395,320
"Yp[56,2]",0.727654259333333,0.0815649148578312,0.57094448943015,0.672948999016972,0.727166466568694,0.780142749250042,0.890975271408202,1.01069163569698,330
"Yp[57,2]",0.730424016,0.0814819909783563,0.572496840200283,0.674851249983191,0.730650482590684,0.78263549947822,0.893463077239649,1.01047187647782,340
"Yp[58,2]",0.733193734,0.0814490583766782,0.572604241467484,0.679168749913726,0.733274991898674,0.785278249054392,0.895462411007375,1.01023959734773,350
"Yp[59,2]",0.735963475333333,0.0814662321706533,0.572729473571628,0.681548499075047,0.736772498129511,0.787881963751766,0.896753204708851,1.00999539700394,360
"Yp[60,2]",0.738733209333333,0.0815333659582986,0.577221793903304,0.684407499758363,0.739208998971198,0.791400498767586,0.898365563942184,1.00974028301609,380
"Yp[61,2]",0.741502968,0.0816504694702126,0.58055739073975,0.688313219262235,0.742121499971534,0.794270993201998,0.901014271726773,1.00947505080936,390
"Yp[62,2]",0.744272685333333,0.0818171620056743,0.583426982753306,0.691725494022494,0.745945498152513,0.797183991042625,0.904185058775948,1.00920075899309,410
"Yp[63,2]",0.747042428,0.0820332890262796,0.583459641994415,0.694723715577125,0.749141493258783,0.799965499864527,0.907257099733928,1.00891866617219,430
"Yp[64,2]",0.749812181333333,0.082298471797415,0.58559007223332,0.697352999991396,0.752260999829846,0.803488749536915,0.909912745053097,1.00862981455394,450
"Yp[65,2]",0.752581913333333,0.0826120780445958,0.586507098772066,0.699734749854094,0.754598492055212,0.806796498973294,0.913201438907772,1.00833561445174,470
"Yp[66,2]",0.75535166,0.0829736893088812,0.587863671079303,0.702356497308344,0.757301494945045,0.809269483098062,0.917452238570163,1.00803727591044,490
"Yp[67,2]",0.758121402666667,0.083382663297928,0.589669239628701,0.704893499718568,0.759549997550523,0.812890249903009,0.921688590571324,1.00773615857161,510
"Yp[68,2]",0.760891138666667,0.08383826579506,0.590786376442099,0.706999725590749,0.761966494385416,0.814918997614627,0.92435364533326,1.0074334703784,540
"Yp[69,2]",0.76366088,0.0843397982972579,0.594050257523584,0.708893749441234,0.764458492720174,0.818259749859651,0.929543547295219,1.00713059028207,570
"Yp[70,2]",0.766430627333333,0.0848864185213318,0.597521607397885,0.711653498039137,0.767543447273182,0.821566249629261,0.932620589050076,1.00682870235827,600
"Yp[71,2]",0.769200374,0.0854771733628626,0.601362758088535,0.713955249970455,0.768862992273656,0.823897731522753,0.937177073771464,1.00652890517953,640
"Yp[72,2]",0.771970088666667,0.0861113344472898,0.604219772548238,0.716184999243884,0.771986499578846,0.827560999780685,0.941260574998808,1.00623239280455,680
"Yp[73,2]",0.774739838,0.0867878679683289,0.606916059557742,0.718445749304595,0.775440463935175,0.830691996343674,0.945463438288426,1.00594019954535,720
"Yp[74,2]",0.777509578666667,0.0875056816782838,0.607691799986868,0.720707999467175,0.778656999531886,0.833666748070261,0.948919229591193,1.00565304864178,760
"Yp[75,2]",0.780279317333333,0.088263934911586,0.608538611114297,0.723668641967175,0.78113949999856,0.8371132499972,0.953123497435918,1.00537202720531,810
"Yp[76,2]",0.783049061333333,0.0890615083517462,0.609754638839882,0.726230180238119,0.784475499757641,0.84004224984722,0.955859258773114,1.00509764616458,860
"Yp[77,2]",0.785818765333333,0.0898973106929947,0.611577422789544,0.728745499567224,0.786923992725473,0.843605999423918,0.958861164879168,1.00483066474335,920
"Yp[78,2]",0.788588545333333,0.090770485304326,0.614895174875417,0.730545999899389,0.789129499650089,0.846788749560593,0.961826323327695,1.00457162365998,980
"Yp[79,2]",0.791358274,0.0916797330040181,0.615558551877736,0.732622999795252,0.792171989979449,0.850934249849175,0.965009981383372,1.00432089009099,1100
"Yp[80,2]",0.794128022666667,0.0926240782134038,0.615662716222536,0.734532246267616,0.794813498639775,0.854335480089148,0.968967903067824,1.00407883924704,1100
"Yp[81,2]",0.796897754,0.0936024964531413,0.615848338736337,0.736852249358611,0.796949999969258,0.857707744758167,0.973058512083692,1.00384581745414,1200
"Yp[82,2]",0.799667500666667,0.0946139232817093,0.61716594588211,0.739950922890093,0.799964999959998,0.861227473440233,0.978695980114605,1.00362186869444,1300
"Yp[83,2]",0.802437234666667,0.0956571960279669,0.61763542064059,0.742204205869575,0.802658499999844,0.86506899549031,0.98302759115966,1.00340716957791,1400
"Yp[84,2]",0.805206974,0.0967314318283137,0.618812613872593,0.744081488507264,0.805785999977662,0.868729961159126,0.98679437813301,1.00320179612338,1500
"Yp[85,2]",0.807976714666667,0.0978355807990261,0.618348805995391,0.745861249366358,0.808360499597797,0.871856698074536,0.989997574998866,1.0030056152862,1500
"Yp[86,2]",0.810746468,0.0989685982198767,0.621062868128896,0.748208727787668,0.811756487492401,0.875882999244786,0.994277990565429,1.00281869990447,1500
"Yp[87,2]",0.813516198,0.100129497920436,0.622624479053059,0.750535472869252,0.814759492094446,0.879246207286616,0.99850274011737,1.00264084316889,1500
"Yp[88,2]",0.816285946666667,0.101317373812214,0.621610662474587,0.752450248352174,0.817865499932599,0.882947998036225,1.00308591156411,1.00247188583596,1500
"Yp[89,2]",0.819055673333333,0.102531235762217,0.621635224478293,0.754734747242103,0.82029794873814,0.886742497360862,1.00800970694033,1.00231163996589,1500
"Yp[90,2]",0.82182544,0.103770245877217,0.623287907473699,0.757034498156689,0.823502995404388,0.890797746320024,1.01239197162319,1.0021599155051,1500
"Yp[91,2]",0.824595168666667,0.105033396016375,0.622726110819458,0.758943454624366,0.826039986920125,0.894899240509667,1.01901377367113,1.00201646563597,1500
"Yp[92,2]",0.827364907333333,0.106319882954311,0.621754319789699,0.760242740536947,0.829255497413192,0.898302249969839,1.02418020469827,1.00188095584874,1500
"Yp[93,2]",0.830134638,0.107628932984868,0.621720956830064,0.761638749999877,0.832449995557691,0.90298874842935,1.02962245568998,1.00175319403958,1500
"Yp[94,2]",0.832904339333333,0.108959581023127,0.620679985531887,0.763020746654707,0.834404997696562,0.907097409871518,1.03621161222928,1.00163283797218,1500
"Yp[95,2]",0.835674092,0.11031127755779,0.618753441223648,0.764470248021928,0.837129998565934,0.910637738447872,1.04255247009995,1.00151964371735,1500
"Yp[96,2]",0.838443874,0.1116831777569,0.618211164400703,0.765911239055606,0.840760994745237,0.914587747141406,1.04925124257277,1.00141323803303,1500
"Yp[97,2]",0.841213595333333,0.113074378210294,0.619003170982753,0.767128996384301,0.843776997648075,0.917804488331872,1.05452445106121,1.00131337747153,1500
"Yp[98,2]",0.843983372666667,0.114484324267373,0.619730405485592,0.768019749979371,0.846787999914973,0.921056985611969,1.05979488234382,1.00121978871976,1500
"Yp[99,2]",0.846753072,0.115912237162807,0.62045587480726,0.770377498733844,0.849510938974302,0.925007496026937,1.06552884253305,1.00113215591341,1500
"Yp[100,2]",0.849522828,0.117357614088501,0.620211319022941,0.772320918350243,0.852106495507457,0.928578249991822,1.07189120085179,1.00105013747888,1500
"b",0.0667067850209333,0.0486330342512952,-0.02790594,0.033547025,0.0669721,0.0982178,0.162324375,1.00316854334821,630
"beta[1]",1.149897192,0.0805981063427371,0.996594933717381,1.09937749855879,1.14820497795472,1.20220249936836,1.31896184510955,1.00787336507044,260
"beta[2]",-0.42517807648,0.114857469293787,-0.644447575,-0.4992,-0.4227855,-0.352994,-0.206928625,1.01457820486455,170
"sigma[1]",0.367763386,0.0361263645937817,0.306319049412221,0.342518999645263,0.365781999145666,0.390417249930604,0.445904053685045,1.00186719226644,1100
"sigma[2]",0.07906621046,0.0685550820244952,0.00898377361865008,0.027637868399529,0.0587661589450936,0.110636738797444,0.24952524995003,1.01690979091261,130
